Occupation,Employment level - November 2021 ('000),Projected employment level - November 2026 ('000),Projected employment growth - five years to November 2026 ('000),Projected employment growth - five years to November 2026 (%),,
,,,,,,
,,,,,,
MANAGERS,1786.0,1949.8,163.7,9.2,,
"Chief Executives, General Managers and Legislators",132.9,143.4,10.5,7.9,,
"Chief Executives, General Managers and Legislators",132.9,143.4,10.5,7.9,,
Chief Executives and Managing Directors,42.3,44.2,1.9,4.6,,
General Managers,87.3,95.7,8.4,9.6,,
Legislators,2.5,2.6,0.1,4.6,,
"Chief Executives, General Managers and Legislators nfd",0.1,0.1,0.0,13.9,,
Farmers and Farm Managers,173.1,182.3,9.2,5.3,,
Farmers and Farm Managers,173.1,182.3,9.2,5.3,,
Aquaculture Farmers,3.7,3.8,0.2,4.7,,
Crop Farmers,34.3,37.3,3.0,8.7,,
Livestock Farmers,97.6,103.2,5.7,5.8,,
Mixed Crop and Livestock Farmers,27.1,27.8,0.7,2.6,,
Farmers and Farm Managers nfd,11.1,10.7,-0.3,-3.0,,
Specialist Managers,956.3,1071.7,115.4,12.1,,
"Advertising, Public Relations and Sales Managers",165.2,172.4,7.2,4.4,,
"Advertising, Public Relations and Sales Managers",165.2,172.4,7.2,4.4,,
Business Administration Managers,248.9,282.9,34.0,13.6,,
Corporate Services Managers,15.9,16.3,0.4,2.5,,
Finance Managers,73.0,81.5,8.5,11.7,,
Human Resource Managers,117.8,137.1,19.3,16.3,,
Policy and Planning Managers,26.4,28.0,1.5,5.7,,
Research and Development Managers,17.3,21.5,4.1,23.8,,
Business Administration Managers nfd,0.7,0.9,0.1,19.4,,
"Construction, Distribution and Production Managers",304.3,334.2,29.9,9.8,,
Construction Managers,111.9,123.3,11.4,10.2,,
Engineering Managers,24.1,26.9,2.8,11.7,,
"Importers, Exporters and Wholesalers",18.4,19.9,1.5,8.0,,
Manufacturers,35.3,38.1,2.8,8.0,,
Production Managers,75.0,84.8,9.8,13.0,,
"Supply, Distribution and Procurement Managers",45.4,47.0,1.6,3.5,,
"Construction, Distribution and Production Managers nfd",0.1,0.1,0.0,18.2,,
"Education, Health and Welfare Services Managers",90.8,108.6,17.7,19.5,,
Child Care Centre Managers,15.3,18.7,3.3,21.8,,
Health and Welfare Services Managers,35.8,45.3,9.5,26.5,,
School Principals,22.3,24.9,2.6,11.5,,
Other Education Managers,20.7,23.1,2.3,11.2,,
"Education, Health and Welfare Services Managers nfd",0.1,0.1,0.0,0.0,,
ICT Managers,81.2,95.6,14.4,17.7,,
ICT Managers,81.2,95.6,14.4,17.7,,
Miscellaneous Specialist Managers,71.0,82.6,11.6,16.4,,
Commissioned Officers (Management),6.5,6.9,0.4,6.0,,
Senior Non-commissioned Defence Force Members,0.1,0.1,0.0,0.0,,
Other Specialist Managers,64.2,75.5,11.2,17.5,,
Miscellaneous Specialist Managers nfd,0.1,0.1,0.0,15.0,,
Specialist Managers nfd,2.7,3.3,0.6,21.5,,
Specialist Managers nfd,2.7,3.3,0.6,21.5,,
"Hospitality, Retail and Service Managers",516.9,545.5,28.6,5.5,,
Accommodation and Hospitality Managers,101.8,119.8,18.1,17.7,,
Cafe and Restaurant Managers,64.0,81.4,17.5,27.3,,
Caravan Park and Camping Ground Managers,4.2,4.4,0.1,3.0,,
Hotel and Motel Managers,18.6,19.0,0.4,2.2,,
Licensed Club Managers,5.5,5.4,-0.1,-1.7,,
Other Accommodation and Hospitality Managers,9.8,9.9,0.1,1.1,,
Accommodation and Hospitality Managers nfd,0.1,0.2,0.0,27.8,,
Retail Managers,234.4,235.1,0.7,0.3,,
Retail Managers,234.4,235.1,0.7,0.3,,
"Miscellaneous Hospitality, Retail and Service Managers",178.4,188.3,9.9,5.5,,
"Amusement, Fitness and Sports Centre Managers",8.3,9.7,1.5,17.7,,
Call or Contact Centre and Customer Service Managers,42.1,43.6,1.4,3.4,,
Conference and Event Organisers,22.0,24.3,2.4,10.7,,
Transport Services Managers,11.3,11.7,0.4,3.8,,
"Other Hospitality, Retail and Service Managers",100.3,104.5,4.2,4.2,,
"Miscellaneous Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,0.0,,
"Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,-5.0,,
"Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,-5.0,,
Managers nfd,5.1,5.1,0.0,0.0,,
Managers nfd,5.1,5.1,0.0,0.0,,
Managers nfd,5.1,5.1,0.0,0.0,,
PROFESSIONALS,3367.0,3861.2,494.2,14.7,,
Arts and Media Professionals,107.7,116.4,8.7,8.0,,
Arts Professionals,56.1,61.1,4.9,8.8,,
"Actors, Dancers and Other Entertainers",3.5,3.5,0.0,0.1,,
Music Professionals,24.9,27.1,2.2,8.7,,
Photographers,14.6,14.8,0.2,1.0,,
Visual Arts and Crafts Professionals,15.2,17.8,2.7,17.5,,
Arts Professionals nfd,0.9,0.9,0.0,-4.8,,
Media Professionals,51.0,54.8,3.7,7.3,,
"Artistic Directors, and Media Producers and Presenters",12.9,13.0,0.1,0.8,,
"Authors, and Book and Script Editors",6.6,7.4,0.7,11.0,,
"Film, Television, Radio and Stage Directors",15.7,17.4,1.7,11.0,,
Journalists and Other Writers,16.3,17.5,1.2,7.1,,
Media Professionals nfd,0.1,0.1,0.0,-0.1,,
Arts and Media Professionals nfd,0.1,0.1,0.0,16.2,,
Arts and Media Professionals nfd,0.1,0.1,0.0,16.2,,
"Business, Human Resource and Marketing Professionals",819.0,925.4,106.4,13.0,,
"Accountants, Auditors and Company Secretaries",231.3,257.0,25.7,11.1,,
Accountants,194.9,212.8,17.9,9.2,,
"Auditors, Company Secretaries and Corporate Treasurers",36.3,44.0,7.7,21.3,,
"Accountants, Auditors and Company Secretaries nfd",1.5,1.6,0.1,6.5,,
"Financial Brokers and Dealers, and Investment Advisers",121.5,134.5,13.0,10.7,,
Financial Brokers,42.0,48.0,6.0,14.2,,
Financial Dealers,20.7,21.0,0.3,1.7,,
Financial Investment Advisers and Managers,62.1,68.8,6.7,10.7,,
"Financial Brokers and Dealers, and Investment Advisers nfd",0.1,0.1,0.0,0.5,,
Human Resource and Training Professionals,103.1,114.8,11.7,11.3,,
Human Resource Professionals,78.9,89.1,10.3,13.1,,
ICT Trainers,1.3,1.1,-0.2,-14.8,,
Training and Development Professionals,21.7,23.3,1.6,7.4,,
Human Resource and Training Professionals nfd,0.1,0.1,0.0,2.7,,
Information and Organisation Professionals,216.0,264.1,48.1,22.3,,
"Actuaries, Mathematicians and Statisticians",16.7,18.5,1.8,11.0,,
"Archivists, Curators and Records Managers",6.0,6.1,0.1,2.1,,
Economists,6.8,6.7,0.0,-0.7,,
Intelligence and Policy Analysts,28.5,31.0,2.5,8.7,,
Land Economists and Valuers,13.2,14.8,1.6,12.2,,
Librarians,11.0,11.7,0.6,5.9,,
Management and Organisation Analysts,87.4,115.6,28.2,32.2,,
Other Information and Organisation Professionals,50.5,63.8,13.3,26.2,,
Information and Organisation Professionals nfd,0.1,0.1,0.0,21.8,,
"Sales, Marketing and Public Relations Professionals",146.2,154.0,7.9,5.4,,
Advertising and Marketing Professionals,80.2,89.3,9.2,11.4,,
ICT Sales Professionals,12.7,12.8,0.1,0.9,,
Public Relations Professionals,22.2,21.6,-0.6,-2.6,,
Technical Sales Representatives,30.9,30.1,-0.8,-2.6,,
"Sales, Marketing and Public Relations Professionals nfd",0.2,0.2,0.0,5.4,,
"Business, Human Resource and Marketing Professionals nfd",0.1,0.1,0.0,24.5,,
"Business, Human Resource and Marketing Professionals nfd",0.1,0.1,0.0,24.5,,
"Design, Engineering, Science and Transport Professionals",471.9,529.3,57.4,12.2,,
Air and Marine Transport Professionals,24.3,28.7,4.4,18.1,,
Air Transport Professionals,12.5,16.5,3.9,31.4,,
Marine Transport Professionals,12.2,12.7,0.5,3.8,,
Air and Marine Transport Professionals nfd,0.1,0.1,0.0,0.0,,
"Architects, Designers, Planners and Surveyors",153.7,185.2,31.5,20.5,,
Architects and Landscape Architects,26.4,30.8,4.4,16.8,,
Surveyors and Spatial Scientists,14.7,16.8,2.1,14.6,,
"Fashion, Industrial and Jewellery Designers",13.8,17.7,3.9,28.4,,
"Graphic and Web Designers, and Illustrators",64.1,78.1,13.9,21.7,,
Interior Designers,22.8,27.2,4.3,19.1,,
Urban and Regional Planners,13.6,16.2,2.5,18.6,,
"Architects, Designers, Planners and Surveyors nfd",1.5,1.7,0.2,16.8,,
Engineering Professionals,174.7,193.1,18.3,10.5,,
Chemical and Materials Engineers,7.0,7.6,0.5,7.7,,
Civil Engineering Professionals,64.9,73.6,8.7,13.4,,
Electrical Engineers,27.9,30.5,2.6,9.5,,
Electronics Engineers,4.3,4.4,0.1,2.2,,
"Industrial, Mechanical and Production Engineers",27.3,28.8,1.5,5.5,,
Mining Engineers,16.1,18.8,2.8,17.1,,
Other Engineering Professionals,13.3,14.4,1.1,8.4,,
Engineering Professionals nfd,9.7,10.7,1.0,10.1,,
Natural and Physical Science Professionals,118.1,121.3,3.1,2.7,,
Agricultural and Forestry Scientists,8.5,8.6,0.1,1.6,,
"Chemists, and Food and Wine Scientists",14.9,15.0,0.1,0.4,,
Environmental Scientists,24.1,23.6,-0.5,-2.1,,
"Geologists, Geophysicists and Hydrogeologists",9.2,8.4,-0.8,-8.2,,
Life Scientists,11.8,12.1,0.4,3.4,,
Medical Laboratory Scientists,26.9,28.4,1.5,5.6,,
Veterinarians,9.6,11.4,1.9,19.7,,
Other Natural and Physical Science Professionals,10.9,11.3,0.4,3.5,,
Natural and Physical Science Professionals nfd,3.8,3.8,0.0,1.0,,
"Design, Engineering, Science and Transport Professionals nfd",0.1,0.1,0.0,12.2,,
"Design, Engineering, Science and Transport Professionals nfd",0.1,0.1,0.0,12.2,,
Education Professionals,637.8,704.1,66.3,10.4,,
School Teachers,451.6,494.0,42.4,9.4,,
Early Childhood (Pre-primary School) Teachers,49.3,59.9,10.6,21.6,,
Primary School Teachers,149.6,157.3,7.7,5.1,,
Middle School Teachers,3.8,4.6,0.8,21.0,,
Secondary School Teachers,154.3,160.1,5.8,3.7,,
Special Education Teachers,30.2,34.3,4.1,13.5,,
School Teachers nfd,72.1,85.5,13.4,18.6,,
Tertiary Education Teachers,103.6,117.5,13.9,13.4,,
University Lecturers and Tutors,63.7,74.2,10.6,16.6,,
Vocational Education Teachers,37.3,40.6,3.3,8.7,,
Tertiary Education Teachers nfd,4.1,4.1,0.1,2.1,,
Miscellaneous Education Professionals,83.6,93.5,9.9,11.8,,
Education Advisers and Reviewers,31.5,34.7,3.2,10.1,,
Private Tutors and Teachers,49.1,55.8,6.7,13.6,,
Teachers of English to Speakers of Other Languages,2.1,2.1,0.0,-0.5,,
Miscellaneous Education Professionals nfd,0.5,0.5,0.0,9.2,,
Education Professionals nfd,4.7,4.8,0.1,2.1,,
Education Professionals nfd,4.7,4.8,0.1,2.1,,
Health Professionals,667.1,770.7,103.6,15.5,,
Health Diagnostic and Promotion Professionals,105.0,118.7,13.7,13.1,,
Nutrition Professionals,7.9,8.5,0.6,7.2,,
Medical Imaging Professionals,15.9,18.2,2.3,14.7,,
Occupational and Environmental Health Professionals,28.6,33.1,4.5,15.9,,
Optometrists and Orthoptists,9.9,11.4,1.5,15.1,,
Pharmacists,34.6,37.7,3.1,9.0,,
Other Health Diagnostic and Promotion Professionals,7.8,9.5,1.7,21.9,,
Health Diagnostic and Promotion Professionals nfd,0.1,0.1,0.0,13.1,,
Health Therapy Professionals,111.4,137.7,26.3,23.6,,
Chiropractors and Osteopaths,10.9,13.0,2.1,19.2,,
Complementary Health Therapists,6.3,8.0,1.8,27.9,,
Dental Practitioners,17.5,22.3,4.9,27.8,,
Occupational Therapists,23.9,25.6,1.8,7.4,,
Physiotherapists,32.8,42.2,9.4,28.7,,
Podiatrists,6.4,8.5,2.1,31.8,,
Audiologists and Speech Pathologists \ Therapists,12.3,16.6,4.3,34.7,,
Health Therapy Professionals nfd,0.2,0.3,0.1,45.8,,
Medical Practitioners,116.9,130.6,13.7,11.7,,
General Practitioners and Resident Medical Officers,61.5,67.8,6.3,10.2,,
Anaesthetists,5.8,6.0,0.2,3.0,,
Specialist Physicians,17.8,22.6,4.8,27.0,,
Psychiatrists,5.6,5.9,0.3,5.2,,
Surgeons,8.4,9.2,0.8,9.9,,
Other Medical Practitioners,18.1,19.3,1.3,7.0,,
Medical Practitioners nfd,1.0,1.1,0.1,5.3,,
Midwifery and Nursing Professionals,331.5,380.7,49.3,14.9,,
Midwives,15.8,19.3,3.4,21.6,,
Nurse Educators and Researchers,7.1,8.3,1.2,16.5,,
Nurse Managers,18.4,22.6,4.2,23.1,,
Registered Nurses,290.8,331.2,40.4,13.9,,
Midwifery and Nursing Professionals nfd,0.1,0.1,0.0,8.9,,
Health Professionals nfd,2.3,2.9,0.6,26.8,,
Health Professionals nfd,2.3,2.9,0.6,26.8,,
ICT Professionals,374.2,472.7,98.6,26.3,,
"Business and Systems Analysts, and Programmers",215.4,265.3,50.0,23.2,,
ICT Business and Systems Analysts,45.3,51.2,5.9,12.9,,
Multimedia Specialists and Web Developers,13.7,15.6,1.9,13.7,,
Software and Applications Programmers,156.2,198.4,42.2,27.0,,
"Business and Systems Analysts, and Programmers nfd",0.1,0.1,0.0,23.2,,
"Database and Systems Administrators, and ICT Security Specialists",74.8,104.0,29.1,38.9,,
"Database and Systems Administrators, and ICT Security Specialists",74.8,104.0,29.1,38.9,,
ICT Network and Support Professionals,65.1,81.1,16.0,24.6,,
Computer Network Professionals,35.3,43.2,7.9,22.2,,
ICT Support and Test Engineers,10.9,15.7,4.8,43.7,,
Telecommunications Engineering Professionals,17.7,20.8,3.1,17.6,,
ICT Network and Support Professionals nfd,0.8,1.1,0.3,35.3,,
ICT Professionals nfd,17.4,20.9,3.5,20.1,,
ICT Professionals nfd,17.4,20.9,3.5,20.1,,
"Legal, Social and Welfare Professionals",293.1,346.1,52.996,18.1,,
Legal Professionals,119.1,143.0,23.9,20.0,,
Barristers,9.0,11.1,2.0,22.5,,
Judicial and Other Legal Professionals,12.4,13.8,1.4,11.0,,
Solicitors,97.2,117.7,20.4,21.0,,
Legal Professionals nfd,0.1,0.1,0.0,31.4,,
Social and Welfare Professionals,174.8,203.9,29.1,16.7,,
Counsellors,24.4,27.8,3.5,14.2,,
Ministers of Religion,22.5,22.8,0.3,1.4,,
Psychologists,31.0,35.1,4.1,13.3,,
Social Professionals,14.3,17.0,2.7,18.9,,
Social Workers,40.0,49.3,9.3,23.2,,
"Welfare, Recreation and Community Arts Workers",42.0,51.2,9.2,21.9,,
Social and Welfare Professionals nfd,0.1,0.1,0.0,13.7,,
"Legal, Social and Welfare Professionals nfd",0.1,0.1,0.0,18.0,,
"Legal, Social and Welfare Professionals nfd",0.1,0.1,0.0,18.0,,
Professionals nfd,2.4,2.5,0.2,6.9,,
Professionals nfd,2.4,2.5,0.2,6.9,,
Professionals nfd,2.4,2.5,0.2,6.9,,
TECHNICIANS AND TRADES WORKERS,1769.2,1877.8,108.6,6.1,,
"Engineering, ICT and Science Technicians",306.9,346.6,39.7,12.9,,
"Agricultural, Medical and Science Technicians",63.0,71.4,8.5,13.5,,
Agricultural Technicians,2.0,1.9,-0.1,-4.9,,
Medical Technicians,35.2,42.4,7.3,20.7,,
Primary Products Inspectors,2.4,2.3,-0.1,-5.7,,
Science Technicians,20.9,22.3,1.4,6.8,,
"Agricultural, Medical and Science Technicians nfd",0.1,0.1,0.0,13.4,,
Building and Engineering Technicians,154.5,171.4,16.9,10.9,,
"Architectural, Building and Surveying Technicians",73.5,82.2,8.8,11.9,,
Civil Engineering Draftspersons and Technicians,25.4,25.7,0.3,1.0,,
Electrical Engineering Draftspersons and Technicians,10.0,10.1,0.1,0.7,,
Electronic Engineering Draftspersons and Technicians,5.0,4.8,-0.1,-2.9,,
Mechanical Engineering Draftspersons and Technicians,6.5,7.2,0.7,10.8,,
Safety Inspectors,7.2,7.6,0.4,5.4,,
Other Building and Engineering Technicians,26.4,33.1,6.7,25.2,,
Building and Engineering Technicians nfd,2.3,2.4,0.2,7.1,,
ICT and Telecommunications Technicians,82.0,96.0,14.1,17.2,,
ICT Support Technicians,80.2,94.2,14.0,17.4,,
Telecommunications Technical Specialists,4.4,4.5,0.1,1.6,,
ICT and Telecommunications Technicians nfd,0.1,0.1,0.0,16.4,,
"Engineering, ICT and Science Technicians nfd",3.0,3.3,0.3,9.2,,
"Engineering, ICT and Science Technicians nfd",3.0,3.3,0.3,9.2,,
Automotive and Engineering Trades Workers,370.2,378.2,8.0,2.2,,
Automotive Electricians and Mechanics,118.9,118.1,-0.8,-0.7,,
Automotive Electricians,7.4,7.4,-0.1,-0.7,,
Motor Mechanics,111.3,110.6,-0.7,-0.7,,
Automotive Electricians and Mechanics nfd,0.2,0.2,0.0,-0.7,,
Fabrication Engineering Trades Workers,74.2,76.6,2.4,3.2,,
"Metal Casting, Forging and Finishing Trades Workers",3.7,3.9,0.2,6.0,,
Sheetmetal Trades Workers,3.6,4.4,0.7,20.3,,
Structural Steel and Welding Trades Workers,66.9,68.3,1.4,2.1,,
Fabrication Engineering Trades Workers nfd,0.1,0.1,0.0,8.0,,
Mechanical Engineering Trades Workers,133.7,137.9,4.2,3.1,,
Aircraft Maintenance Engineers,8.0,9.4,1.3,16.7,,
Metal Fitters and Machinists,116.0,118.5,2.6,2.2,,
Precision Metal Trades Workers,6.0,6.2,0.2,3.2,,
Toolmakers and Engineering Patternmakers,2.7,2.7,0.1,2.6,,
Mechanical Engineering Trades Workers nfd,0.2,0.2,0.0,3.2,,
"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",35.0,37.2,2.1,6.1,,
Panelbeaters,9.9,10.9,1.0,10.6,,
Vehicle Body Builders and Trimmers,8.8,9.4,0.5,5.9,,
Vehicle Painters,15.4,15.9,0.5,2.9,,
"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters nfd",2.2,2.3,0.1,6.1,,
Automotive and Engineering Trades Workers nfd,1.0,1.1,0.1,9.0,,
Automotive and Engineering Trades Workers nfd,1.0,1.1,0.1,9.0,,
Construction Trades Workers,374.0,380.1,6.1,1.6,,
"Bricklayers, and Carpenters and Joiners",161.0,160.8,-0.2,-0.1,,
Bricklayers and Stonemasons,24.5,25.0,0.5,2.0,,
Carpenters and Joiners,134.7,134.0,-0.8,-0.6,,
"Bricklayers, and Carpenters and Joiners nfd",1.7,1.8,0.0,2.5,,
Floor Finishers and Painting Trades Workers,56.8,57.4,0.5,1.0,,
Floor Finishers,11.3,11.7,0.5,4.1,,
Painting Trades Workers,45.1,45.2,0.1,0.2,,
Floor Finishers and Painting Trades Workers nfd,0.1,0.1,0.0,0.9,,
"Glaziers, Plasterers and Tilers",63.0,60.9,-2.2,-3.4,,
Glaziers,8.8,8.9,0.1,1.0,,
Plasterers,26.3,25.2,-1.0,-4.0,,
Roof Tilers,9.1,9.1,0.0,0.0,,
Wall and Floor Tilers,17.8,16.6,-1.2,-6.7,,
"Glaziers, Plasterers and Tilers nfd",0.1,0.1,0.0,-6.8,,
Plumbers,92.3,100.3,8.0,8.6,,
Plumbers,92.3,100.3,8.0,8.6,,
Construction Trades Workers nfd,1.4,1.4,0.0,0.8,,
Construction Trades Workers nfd,1.4,1.4,0.0,0.8,,
Electrotechnology and Telecommunications Trades Workers,223.8,237.5,13.7,6.1,,
Electricians,143.1,157.7,14.6,10.2,,
Electricians,143.1,157.7,14.6,10.2,,
Electronics and Telecommunications Trades Workers,77.3,76.4,-0.9,-1.2,,
Airconditioning and Refrigeration Mechanics,29.6,30.8,1.2,4.0,,
Electrical Distribution Trades Workers,10.1,9.6,-0.4,-4.4,,
Electronics Trades Workers,21.0,20.1,-0.9,-4.2,,
Telecommunications Trades Workers,15.5,14.7,-0.8,-5.2,,
Electronics and Telecommunications Trades Workers nfd,0.8,0.9,0.1,8.5,,
Electrotechnology and Telecommunications Trades Workers nfd,0.1,0.1,0.0,-11.3,,
