ANZSCO_TITLE,2018,2019,2020,2021,Growth 2019 vs 2021,Growth 2018 vs 2021
Accountants,4327.916666666667,3964.3333333333335,2581.8333333333335,3444.75,-13.106449171781723,-20.406277077115632
Accounting Clerks,2509.8333333333335,2429.3333333333335,1336.0833333333333,2034.5833333333333,-16.249313940724484,-18.935520286871647
"Actors, Dancers and Other Entertainers",218.08333333333334,196.16666666666666,162.58333333333334,246.33333333333334,25.573491928632127,12.953763851738632
"Actuaries, Mathematicians and Statisticians",269.0833333333333,267.6666666666667,177.91666666666666,272.1666666666667,1.681195516811955,1.1458655930628818
Advertising and Marketing Professionals,2041.0,1917.4166666666667,1290.25,2362.4166666666665,23.208309791820582,15.747999346725456
Advertising and Sales Managers,6427.416666666667,5803.083333333333,3549.25,5343.166666666667,-7.925384493875372,-16.869141308716564
Aged and Disabled Carers,1714.0,2059.0833333333335,2230.4166666666665,3319.75,61.22465498401392,93.68436406067678
Agricultural Technicians,51.833333333333336,55.0,56.0,112.75,105.0,117.52411575562701
Agricultural and Forestry Scientists,23.583333333333332,24.25,22.416666666666668,42.083333333333336,73.53951890034365,78.44522968197882
"Agricultural, Forestry and Horticultural Plant Operators",46.5,38.833333333333336,46.5,59.5,53.21888412017166,27.956989247311824
Air Transport Professionals,55.583333333333336,48.0,35.416666666666664,57.25,19.270833333333336,2.9985007496251828
Airconditioning and Refrigeration Mechanics,363.9166666666667,373.5833333333333,306.6666666666667,443.8333333333333,18.804372072273033,21.960155713304317
Aircraft Maintenance Engineers,49.416666666666664,48.083333333333336,36.75,57.5,19.58405545927209,16.357504215851606
Ambulance Officers and Paramedics,30.166666666666668,42.916666666666664,37.083333333333336,52.666666666666664,22.71844660194175,74.58563535911601
"Amusement, Fitness and Sports Centre Managers",144.0,125.91666666666667,102.08333333333333,194.5,54.46724023825281,35.06944444444444
Anaesthetists,8.5,16.0,22.5,24.166666666666668,51.04166666666667,184.31372549019608
Animal Attendants and Trainers,76.5,74.75,78.5,140.08333333333334,87.40245261984394,83.11546840958607
Aquaculture Farmers,0.5,0.9166666666666666,0.5833333333333334,0.3333333333333333,-63.63636363636363,-33.333333333333336
Aquaculture Workers,2.1666666666666665,2.0,1.5,1.9166666666666667,-4.1666666666666625,-11.53846153846153
Architects and Landscape Architects,815.3333333333334,690.8333333333334,487.25,644.8333333333334,-6.658624849215923,-20.911692559280457
"Architectural, Building and Surveying Technicians",2289.1666666666665,1905.6666666666667,1357.25,2015.5,5.763512331642465,-11.954859847105928
"Archivists, Curators and Records Managers",57.583333333333336,63.666666666666664,46.0,72.08333333333333,13.219895287958112,25.180897250361785
"Artistic Directors, and Media Producers and Presenters",15.25,14.75,8.0,18.416666666666668,24.8587570621469,20.76502732240438
"Auctioneers, and Stock and Station Agents",1.8333333333333333,1.75,1.25,2.8333333333333335,61.90476190476192,54.54545454545456
"Auditors, Company Secretaries and Corporate Treasurers",593.0,682.0833333333334,453.3333333333333,760.0833333333334,11.435552840562003,28.175941540191126
"Authors, and Book and Script Editors",29.166666666666668,37.083333333333336,38.166666666666664,73.08333333333333,97.07865168539324,150.57142857142853
Automobile Drivers,39.833333333333336,31.666666666666668,23.833333333333332,41.416666666666664,30.789473684210517,3.974895397489528
Automotive Electricians,317.75,303.0,243.0,317.6666666666667,4.840484048404846,-0.026226068712294062
Bakers and Pastrycooks,280.4166666666667,267.75,274.4166666666667,473.6666666666667,76.90631808278869,68.91530460624071
Bank Workers,818.8333333333334,635.1666666666666,475.3333333333333,940.5,48.071372343217014,14.858538571137792
Bar Attendants and Baristas,1467.1666666666667,1520.0,1212.3333333333333,2581.5,69.83552631578948,75.95138021129159
Barristers,18.25,26.833333333333332,22.25,33.0,22.981366459627335,80.82191780821918
Beauty Therapists,387.5,364.6666666666667,347.5833333333333,496.1666666666667,36.060329067641675,28.043010752688176
Betting Clerks,2.5833333333333335,2.25,1.4166666666666667,1.6666666666666667,-25.925925925925924,-35.483870967741936
"Binders, Finishers and Screen Printers",20.5,12.916666666666666,9.583333333333334,18.583333333333332,43.87096774193548,-9.349593495934966
Boat Builders and Shipwrights,12.833333333333334,12.166666666666666,11.833333333333334,25.75,111.64383561643835,100.64935064935064
Bookkeepers,625.6666666666666,609.5,404.4166666666667,583.0,-4.3478260869565215,-6.819392647842296
Bricklayers and Stonemasons,83.75,75.33333333333333,73.41666666666667,134.91666666666666,79.0929203539823,61.09452736318407
Building and Plumbing Labourers,697.25,587.3333333333334,516.0833333333334,956.25,62.8121452894438,37.14593044101829
Bus and Coach Drivers,156.16666666666666,137.41666666666666,111.83333333333333,220.75,60.64281382656156,41.35538954108859
Butchers and Smallgoods Makers,118.0,96.08333333333333,119.5,178.58333333333334,85.86296617519517,51.34180790960453
Cabinetmakers,364.3333333333333,313.0,248.0,389.25,24.361022364217252,6.838975297346758
Cafe Workers,300.9166666666667,282.9166666666667,199.5,346.0833333333333,22.326951399116332,15.009692605926322
Cafe and Restaurant Managers,443.1666666666667,439.9166666666667,334.1666666666667,621.5,41.27675696154574,40.24069198946972
Call or Contact Centre Workers,1942.25,1710.25,1169.6666666666667,2070.9166666666665,21.088534814598248,6.6246192131119335
Call or Contact Centre and Customer Service Managers,457.5,446.8333333333333,331.0,560.8333333333334,25.51286833271169,22.586520947176695
Canvas and Leather Goods Makers,3.0833333333333335,2.0,1.3333333333333333,2.8333333333333335,41.66666666666667,-8.108108108108107
Car Detailers,160.75,123.83333333333333,98.75,193.16666666666666,55.989232839838486,20.165889061689988
Caravan Park and Camping Ground Managers,9.666666666666666,11.583333333333334,9.916666666666666,15.416666666666666,33.0935251798561,59.48275862068966
Caretakers,94.5,103.66666666666667,73.75,122.33333333333333,18.006430868167193,29.453262786596113
Carpenters and Joiners,996.25,709.1666666666666,662.5,1237.0833333333333,74.44183313748532,24.173985780008355
Cartographers and Surveyors,377.0833333333333,306.9166666666667,252.5,409.3333333333333,33.369535704588635,8.552486187845304
Checkout Operators and Office Cashiers,50.75,60.083333333333336,66.58333333333333,155.16666666666666,158.25242718446597,205.74712643678157
Chefs,2232.0,2053.5,1601.25,3001.25,46.152909666423184,34.46460573476703
Chemical and Materials Engineers,32.416666666666664,33.083333333333336,24.5,38.916666666666664,17.632241813601997,20.051413881748072
"Chemical, Gas, Petroleum and Power Generation Plant Operators",50.416666666666664,51.916666666666664,40.75,51.333333333333336,-1.1235955056179685,1.818181818181828
"Chemists, and Food and Wine Scientists",117.33333333333333,126.5,112.58333333333333,214.83333333333334,69.82872200263506,83.09659090909093
Chief Executives and Managing Directors,345.4166666666667,344.3333333333333,275.8333333333333,416.8333333333333,21.055179090029043,20.67551266586247
Child Care Centre Managers,151.33333333333334,157.5,164.08333333333334,266.8333333333333,69.4179894179894,76.32158590308367
Child Carers,2361.0,2110.5,1580.4166666666667,2839.1666666666665,34.525783779515116,20.25271777495411
Chiropractors and Osteopaths,11.166666666666666,11.166666666666666,14.083333333333334,38.416666666666664,244.0298507462687,244.0298507462687
Civil Engineering Draftspersons and Technicians,274.0833333333333,224.91666666666666,150.33333333333334,268.8333333333333,19.525750277880693,-1.9154758285193068
Civil Engineering Professionals,2212.75,1955.0833333333333,1330.9166666666667,2098.5,7.33557819359789,-5.163258388882612
"Clay, Concrete, Glass and Stone Processing Machine Operators",3.1666666666666665,1.9166666666666667,2.75,4.083333333333333,113.04347826086953,28.947368421052627
Clothing Trades Workers,24.666666666666668,22.0,17.916666666666668,33.0,50.0,33.783783783783775
Commercial Cleaners,1106.5833333333333,1038.5833333333333,1167.4166666666667,2210.25,112.81392923052236,99.73642593568795
Complementary Health Therapists,44.333333333333336,37.25,34.416666666666664,55.25,48.322147651006716,24.624060150375936
Computer Network Professionals,570.3333333333334,537.25,399.0,511.25,-4.839460214053048,-10.3594389246055
Concreters,159.5,135.5,137.58333333333334,195.25,44.095940959409596,22.413793103448278
Conference and Event Organisers,415.9166666666667,408.75,182.08333333333334,395.9166666666667,-3.139653414882768,-4.808655580044079
Construction Managers,4377.666666666667,3794.0833333333335,2411.9166666666665,3772.4166666666665,-0.5710645961914464,-13.825858524328039
"Contract, Program and Project Administrators",2112.5833333333335,1965.3333333333333,1219.5833333333333,1990.3333333333333,1.2720488466757125,-5.786753974202211
Conveyancers and Legal Executives,368.4166666666667,315.25,239.91666666666666,410.75,30.2934179222839,11.490612983487893
Cooks,1338.5833333333333,1473.6666666666667,1238.0,2444.75,65.89572494910652,82.63711635435473
Corporate Services Managers,656.9166666666666,570.1666666666666,413.5,608.9166666666666,6.796258403975446,-7.30686286946594
Counsellors,283.3333333333333,316.3333333333333,326.6666666666667,508.5,60.74815595363542,79.47058823529413
Couriers and Postal Deliverers,376.6666666666667,297.25,216.41666666666666,414.5833333333333,39.47294645360246,10.066371681415918
Court and Legal Clerks,180.25,190.5,120.0,197.41666666666666,3.630796150481185,9.523809523809518
"Crane, Hoist and Lift Operators",232.08333333333334,199.25,170.91666666666666,289.9166666666667,45.50397323295693,24.919210053859967
Credit and Loans Officers,1213.75,1193.3333333333333,800.9166666666666,1357.4166666666667,13.750000000000012,11.836594576038454
Crop Farm Workers,136.58333333333334,124.75,159.16666666666666,352.4166666666667,182.49832999332,158.02318486882245
Crop Farmers,11.416666666666666,18.166666666666668,13.666666666666666,27.666666666666668,52.293577981651374,142.33576642335768
"Database and Systems Administrators, and ICT Security Specialists",756.6666666666666,808.0,625.6666666666666,928.0833333333334,14.861798679867992,22.654185022026443
Debt Collectors,191.5,211.33333333333334,111.33333333333333,144.5,-31.624605678233443,-24.54308093994778
Deck and Fishing Hands,31.416666666666668,30.0,21.916666666666668,39.916666666666664,33.05555555555555,27.055702917771875
Delivery Drivers,515.6666666666666,431.0833333333333,501.9166666666667,1094.25,153.83723178039824,112.2010342598578
Dental Assistants,483.0833333333333,500.4166666666667,521.6666666666666,747.8333333333334,49.44213155703581,54.804209073658804
"Dental Hygienists, Technicians and Therapists",107.16666666666667,114.5,128.5,213.16666666666666,86.17176128093158,98.91135303265939
Dental Practitioners,239.16666666666666,300.0833333333333,285.0833333333333,456.9166666666667,52.26326020549848,91.0452961672474
Dietitians,55.333333333333336,60.833333333333336,72.08333333333333,111.08333333333333,82.60273972602738,100.75301204819276
Diversional Therapists,39.916666666666664,48.0,46.333333333333336,76.75,59.895833333333336,92.27557411273487
Domestic Cleaners,18.666666666666668,27.666666666666668,59.666666666666664,149.0,438.55421686746985,698.2142857142858
"Drillers, Miners and Shot Firers",570.0,582.25,458.5833333333333,637.0,9.403177329325892,11.75438596491228
Driving Instructors,19.333333333333332,16.166666666666668,16.333333333333332,21.666666666666668,34.020618556701024,12.068965517241391
Early Childhood (Pre-primary School) Teachers,714.5,898.4166666666666,932.5,1449.9166666666667,61.385771264261216,102.9274550968043
Earthmoving Plant Operators,1084.5833333333333,950.8333333333334,952.5833333333334,1223.1666666666667,28.641542506573188,12.77756434882829
Economists,39.166666666666664,40.25,31.833333333333332,48.166666666666664,19.6687370600414,22.978723404255323
Education Advisers and Reviewers,38.25,40.833333333333336,35.75,56.416666666666664,38.16326530612243,47.49455337690631
Education Aides,1250.75,1400.25,1152.6666666666667,1590.75,13.604713444027853,27.183689786128323
Electrical Distribution Trades Workers,64.5,59.083333333333336,64.16666666666667,101.66666666666667,72.07334273624824,57.62273901808786
Electrical Engineering Draftspersons and Technicians,124.16666666666667,118.16666666666667,86.0,131.83333333333334,11.565585331452755,6.1744966442953055
Electrical Engineers,372.8333333333333,367.0,248.16666666666666,364.9166666666667,-0.5676657584014481,-2.1233795261510853
Electricians,1992.5,1922.0833333333333,1450.9166666666667,2421.5,25.983091263819645,21.530740276035132
Electronic Engineering Draftspersons and Technicians,56.75,51.166666666666664,41.583333333333336,61.833333333333336,20.846905537459293,8.957415565345086
Electronics Engineers,51.583333333333336,44.833333333333336,37.0,57.583333333333336,28.438661710037174,11.631663974151857
Electronics Trades Workers,165.5,180.66666666666666,128.41666666666666,178.0,-1.4760147601475961,7.552870090634441
Engineering Managers,196.16666666666666,197.75,152.83333333333334,267.25,35.145385587863466,36.236193712829234
Engineering Production Systems Workers,203.33333333333334,179.91666666666666,150.08333333333334,215.5,19.777674849467353,5.983606557377044
Enrolled and Mothercraft Nurses,337.5,460.6666666666667,461.8333333333333,775.8333333333334,68.41534008683068,129.87654320987656
Environmental Scientists,300.6666666666667,326.0833333333333,247.83333333333334,397.0,21.748019422438034,32.03991130820398
"Fashion, Industrial and Jewellery Designers",109.75,102.33333333333333,83.0,168.25,64.41368078175897,53.30296127562642
Fast Food Cooks,51.833333333333336,44.833333333333336,41.083333333333336,67.83333333333333,51.301115241635664,30.868167202572334
Fencers,30.916666666666668,19.166666666666668,27.333333333333332,41.75,117.82608695652172,35.040431266846355
Filing and Registry Clerks,151.5,170.08333333333334,92.5,152.08333333333334,-10.583047525722684,0.3850385038503913
"Film, Television, Radio and Stage Directors",50.666666666666664,46.083333333333336,37.916666666666664,65.91666666666667,43.037974683544306,30.098684210526333
Finance Managers,928.3333333333334,880.0,598.4166666666666,770.0833333333334,-12.4905303030303,-17.046678635547575
Financial Brokers,277.6666666666667,235.08333333333334,220.41666666666666,315.5833333333333,34.243176178660036,13.655462184873935
Financial Dealers,47.166666666666664,40.25,28.666666666666668,55.833333333333336,38.71635610766046,18.374558303886936
Financial Investment Advisers and Managers,980.0,865.0,589.75,776.4166666666666,-10.240847784200389,-20.77380952380953
Fire and Emergency Workers,30.416666666666668,37.916666666666664,33.833333333333336,46.833333333333336,23.51648351648353,53.97260273972603
Fitness Instructors,379.3333333333333,361.6666666666667,281.5,343.75,-4.953917050691249,-9.380492091388398
Floor Finishers,23.75,16.833333333333332,19.75,29.25,73.76237623762377,23.157894736842106
Florists,29.0,24.75,31.416666666666668,53.583333333333336,116.4983164983165,84.77011494252874
Food Trades Assistants,47.75,37.666666666666664,33.0,48.166666666666664,27.87610619469027,0.8726003490401346
Food and Drink Factory Workers,83.83333333333333,85.91666666666667,89.33333333333333,151.91666666666666,76.81862269641123,81.21272365805169
Forestry and Logging Workers,34.166666666666664,27.666666666666668,21.0,41.833333333333336,51.204819277108435,22.439024390243915
Forklift Drivers,1434.6666666666667,1194.1666666666667,1043.75,1527.9166666666667,27.948360083740404,6.499767657992566
Freight and Furniture Handlers,141.66666666666666,123.41666666666667,123.5,222.5,80.28359216745442,57.058823529411775
Funeral Workers,27.583333333333332,25.916666666666668,20.5,37.083333333333336,43.08681672025724,34.441087613293064
"Gallery, Library and Museum Technicians",18.833333333333332,23.583333333333332,18.666666666666668,25.833333333333332,9.540636042402827,37.16814159292036
"Gallery, Museum and Tour Guides",49.833333333333336,49.25,23.5,52.416666666666664,6.4297800338409425,5.183946488294304
Gaming Workers,100.16666666666667,102.25,76.16666666666667,134.75,31.784841075794624,34.525790349417626
Garden and Nursery Labourers,237.16666666666666,204.83333333333334,235.16666666666666,406.25,98.33197721724979,71.29304286718202
Gardeners,626.25,624.25,577.4166666666666,918.6666666666666,47.16326258176478,46.693280106453756
General Clerks,8690.333333333334,8357.083333333334,6299.583333333333,11052.333333333334,32.25108440943311,27.179624870545815
General Managers,482.0,460.0833333333333,364.1666666666667,528.5833333333334,14.888607136388348,9.664591977869993
Generalist Medical Practitioners,897.4166666666666,1062.8333333333333,1163.1666666666667,1582.1666666666667,48.863101771993115,76.30234933605722
Geologists and Geophysicists,126.0,138.08333333333334,133.75,252.08333333333334,82.55884127942063,100.06613756613758
Glaziers,75.91666666666667,69.25,67.0,93.83333333333333,35.49939831528279,23.60043907793632
Graphic Pre-press Trades Workers,21.416666666666668,21.666666666666668,16.25,22.75,4.999999999999994,6.225680933852134
"Graphic and Web Designers, and Illustrators",818.5,700.6666666666666,504.9166666666667,835.5833333333334,19.25547098001904,2.0871512930156837
Greenkeepers,106.91666666666667,107.58333333333333,97.66666666666667,162.0,50.58094500387297,51.5198752922837
Hairdressers,567.8333333333334,521.0833333333334,559.4166666666666,784.6666666666666,50.58371981448902,38.18608746697973
Handypersons,472.1666666666667,412.8333333333333,338.0833333333333,624.8333333333334,51.35244247073074,32.333215672432054
Health and Welfare Services Managers,252.83333333333334,262.1666666666667,273.0833333333333,423.9166666666667,61.69739351557533,67.66644693473962
Hotel Service Managers,117.0,109.58333333333333,82.0,165.33333333333334,50.874524714828915,41.31054131054132
Hotel and Motel Managers,316.5833333333333,331.4166666666667,241.83333333333334,452.25,36.459642946944925,42.853382469070816
Housekeepers,334.1666666666667,327.4166666666667,321.5,683.1666666666666,108.65360142529903,104.43890274314211
Human Resource Clerks,48.5,52.0,34.333333333333336,70.83333333333333,36.21794871794871,46.04810996563573
Human Resource Managers,579.3333333333334,513.1666666666666,374.6666666666667,662.4166666666666,29.084118220201365,14.341196777905624
Human Resource Professionals,2999.1666666666665,2923.6666666666665,1795.4166666666667,3323.1666666666665,13.66434842093262,10.80300083356488
ICT Business and Systems Analysts,3039.9166666666665,2964.8333333333335,2071.1666666666665,3263.6666666666665,10.079262465568599,7.360399133748184
ICT Managers,490.25,476.4166666666667,384.8333333333333,610.25,28.091656463179987,24.47730749617542
ICT Sales Assistants,28.166666666666668,23.0,15.083333333333334,22.0,-4.3478260869565215,-21.893491124260358
ICT Sales Professionals,28.166666666666668,30.75,23.666666666666668,32.583333333333336,5.9620596205962135,15.680473372781067
ICT Support Technicians,1457.0,1389.6666666666667,969.6666666666666,1506.25,8.389301990885098,3.3802333562113938
ICT Support and Test Engineers,583.25,571.4166666666666,423.3333333333333,778.75,36.28408925185943,33.5190741534505
ICT Trainers,14.75,23.0,13.333333333333334,12.666666666666666,-44.92753623188406,-14.124293785310737
"Importers, Exporters and Wholesalers",27.166666666666668,18.916666666666668,15.083333333333334,26.583333333333332,40.528634361233465,-2.14723926380369
Indigenous Health Workers,36.416666666666664,40.666666666666664,50.916666666666664,81.08333333333333,99.38524590163934,122.65446224256293
Industrial Spraypainters,197.08333333333334,153.16666666666666,134.41666666666666,232.58333333333334,51.84983677910774,18.012684989429175
"Industrial, Mechanical and Production Engineers",733.5833333333334,700.0833333333334,504.1666666666667,803.5,14.77205094631591,9.530841758491418
Inquiry Clerks,407.9166666666667,404.3333333333333,274.8333333333333,580.75,43.63149216817808,42.36976506639427
Inspectors and Regulatory Officers,815.25,929.3333333333334,848.8333333333334,1116.3333333333333,20.121951219512184,36.93141163242358
Insulation and Home Improvement Installers,79.25,58.75,72.5,110.91666666666667,88.79432624113475,39.95793901156678
Insurance Agents,529.6666666666666,512.1666666666666,378.3333333333333,503.5,-1.69215750081353,-4.9402139710509685
"Insurance Investigators, Loss Adjusters and Risk Surveyors",558.6666666666666,586.8333333333334,394.6666666666667,504.25,-14.072706617438232,-9.740453460620518
"Insurance, Money Market and Statistical Clerks",58.416666666666664,54.583333333333336,40.083333333333336,68.08333333333333,24.7328244274809,16.547788873038513
Intelligence and Policy Analysts,553.25,571.0833333333334,470.5833333333333,734.75,28.658981467970225,32.80614550384094
Interior Designers,453.9166666666667,256.25,112.08333333333333,204.5,-20.195121951219512,-54.947677620708646
Internal Medicine Specialists,226.58333333333334,250.33333333333334,255.41666666666666,331.3333333333333,32.35685752330225,46.23023170283191
Jewellers,22.25,20.583333333333332,20.0,33.416666666666664,62.34817813765182,50.187265917602986
Journalists and Other Writers,455.3333333333333,438.6666666666667,344.5,581.8333333333334,32.63677811550153,27.78184480234262
